Date,Line,Type,Gate,TTI Status
6/1/2020,MAE,L5G1,USLAX,SINGLE
6/2/2020,MAE,L5G1,USLAX,SINGLE
6/1/2020,MAE,L5G1,USLAX,SINGLE
6/1/2020,MAE,L5G1,USLAX,SINGLE
5/28/2020,MAE,L5G1,USLAX,SINGLE
6/1/2020,MAE,L5G1,USLAX,SINGLE
6/1/2020,MAE,L5G1,USLAX,SINGLE
6/1/2020,MAE,L5G1,USLAX,SINGLE
6/1/2020,MAE,L5G1,USLAX,SINGLE
6/1/2020,MAE,L5G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/2/2020,MAE,42G1,USLAX,SINGLE
6/1/2020,MAE,42G1,USLAX,SINGLE
6/2/2020,MAE,42G1,USLAX,SINGLE
6/1/2020,MAE,42G1,USLAX,SINGLE
6/1/2020,MAE,42G1,USLAX,SINGLE
6/2/2020,MAE,42G1,USLAX,SINGLE
6/1/2020,MAE,42G1,USLAX,SINGLE
6/1/2020,MAE,42G1,USLAX,SINGLE
6/1/2020,MAE,42G1,USLAX,SINGLE
6/1/2020,MAE,42G1,USLAX,SINGLE
6/1/2020,MAE,42G1,USLAX,SINGLE
6/2/2020,MAE,42G1,USLAX,SINGLE
5/12/2020,MAE,42G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/2/2020,MAE,22G1,USLAX,SINGLE
6/2/2020,MAE,22G1,USLAX,SINGLE
5/21/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
